,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
3,Habiganj,BD,84.56,moderate rain,24.3833,91.4167,উত্তর শৈলজুড়া (গয়েবপুর)
5,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
13,Salalah,OM,80.69,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
17,Hilo,US,82.27,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
22,Saint George,US,79.95,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
27,Alofi,NU,80.49,overcast clouds,-19.0595,-169.9187,Taloa Heights
40,Eyl,SO,77.63,overcast clouds,7.9803,49.8164,Amiin Hotel
41,Hami,CN,80.42,scattered clouds,42.8,93.45,Laoyutang Resort
42,Lodi,US,78.98,clear sky,38.1302,-121.2725,Wine & Roses
54,Atuona,PF,76.59,few clouds,-9.8,-139.0333,Villa Enata
61,Hithadhoo,MV,81.63,overcast clouds,-0.6,73.0833,Scoop Guest House
69,Hasaki,JP,83.21,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
75,Sinnamary,GF,77.88,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
78,Kapaa,US,82.72,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
79,Sao Filipe,CV,77.74,broken clouds,14.8961,-24.4956,Hotel Xaguate
82,Turbat,PK,82.09,overcast clouds,26.0023,63.044,Mubashar Quarters
83,Bengkulu,ID,82.0,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
85,Mabaruma,GY,75.72,broken clouds,8.2,-59.7833,Monty Brooms Guest House
92,Namatanai,PG,84.83,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
93,Leiyang,CN,84.0,few clouds,26.4024,112.8591,Dongyang Hotel
96,Dakar,SN,80.73,scattered clouds,14.6937,-17.4441,Novotel Dakar
99,Butaritari,KI,81.5,broken clouds,3.0707,172.7902,Isles Sunset Lodge
106,Rosarito,MX,75.67,overcast clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
110,Tura,IN,79.63,moderate rain,25.5198,90.2201,Hotel RIKMAN Continental
114,Sawakin,SD,84.67,few clouds,19.1059,37.3321,فندق الدويم
116,San Patricio,US,84.09,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
122,Tiarei,PF,82.0,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
124,Basay,PH,83.44,broken clouds,9.4087,122.64,Nikka's Place (Basay Transient Rooms)
126,Katsuura,JP,80.62,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
133,Gouyave,GD,79.57,few clouds,12.1646,-61.7296,Rumboat Retreat
141,Coahuayana,MX,76.66,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
147,Bubaque,GW,80.02,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
151,Cabo San Lucas,MX,83.5,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
152,Tomatlan,MX,77.16,overcast clouds,19.9333,-105.25,El Salvial
153,Ambilobe,MG,78.24,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
155,Urumqi,CN,76.15,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
158,Anloga,GH,76.68,overcast clouds,5.7947,0.8973,Pin Drop Hotel
163,Jalu,LY,75.34,scattered clouds,29.0331,21.5482,صاحبة الفخامة
164,Lampazos De Naranjo,MX,82.08,scattered clouds,27.0167,-100.5167,Bella Vista
166,Lorengau,PG,84.22,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
168,Korla,CN,79.52,few clouds,41.7597,86.1469,Gulisitan Hotel
169,Beberibe,BR,76.87,few clouds,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
173,Cravo Norte,CO,77.0,scattered clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
174,Vanimo,PG,76.06,moderate rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
175,Makakilo City,US,80.92,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
176,Kawalu,ID,83.23,overcast clouds,-7.3817,108.2082,West Jontor
177,San Esteban,HN,79.7,overcast clouds,15.2,-85.75,Hacienda El Higuerito
181,Ifo,NG,76.62,light rain,6.8144,3.1958,Peace Land Hotel
184,Port Blair,IN,80.64,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
195,Harper,LR,75.69,light rain,4.375,-7.7169,Screensaver
198,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
201,Shimoda,JP,75.56,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
208,Pangai,TO,80.71,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
218,Hobyo,SO,76.89,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
221,Stephenville,US,81.55,scattered clouds,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
224,Padang,ID,84.25,overcast clouds,-0.9492,100.3543,Mercure Padang
230,Sorong,ID,84.4,light rain,-0.8833,131.25,Waigo Splash Hotel
232,Marsh Harbour,BS,82.87,light rain,26.5412,-77.0636,Abaco Beach Resort
234,Sulangan,PH,82.45,heavy intensity rain,11.1373,123.7228,Maia's Beach Resort
235,Mae Sai,TH,84.9,overcast clouds,20.4335,99.8762,Piyaporn Hill Paradise Hotel
241,Puerto Escondido,MX,79.63,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
247,Pochutla,MX,76.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
266,Biak,ID,83.37,broken clouds,-0.9131,122.8766,Penginapan Kim
270,Carutapera,BR,75.51,clear sky,-1.195,-46.02,Lidera
273,The Valley,AI,82.09,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
277,Tutoia,BR,78.19,few clouds,-2.7619,-42.2744,Pousada Guará's
281,Safaga,EG,83.82,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
285,Ixtapa,MX,80.22,overcast clouds,20.7,-105.2,hotel la terminal
286,Georgetown,MY,84.88,few clouds,5.4112,100.3354,Cititel Penang
288,Kirakira,SB,84.47,few clouds,-10.4544,161.9205,SanBiz Lodge
296,Faanui,PF,77.86,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
297,Samarai,PG,82.11,broken clouds,-10.6167,150.6667,Nuli Sapi
309,Mitsamiouli,KM,77.29,broken clouds,-11.3847,43.2844,Foyer ADM
312,Roura,GF,75.11,clear sky,4.7263,-52.3274,Amazonie Découverte SARL
314,Atar,MR,81.84,light rain,20.5169,-13.0499,Oumou Elghoura
318,Nushki,PK,83.25,clear sky,29.5542,66.0215,Shams hotel
330,Birjand,IR,75.58,clear sky,32.8663,59.2211,Birjand Tourist Hotel
333,Wanning,CN,84.43,overcast clouds,18.8003,110.3967,Paradise Hotel
346,Naze,JP,78.49,scattered clouds,28.3667,129.4833,Shishime Hotel
348,Pandhurna,IN,77.22,scattered clouds,21.6,78.5167,Hotel Aditya Residency
349,Fare,PF,77.63,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
352,Soure,BR,78.51,clear sky,-0.7167,-48.5233,Casarão da Amazônia
354,Port Said,EG,78.8,clear sky,31.2565,32.2841,Aracan Hotel
355,Cabedelo,BR,75.85,clear sky,-6.9811,-34.8339,Pousada Camboinha
358,Pittsburg,US,77.09,clear sky,38.028,-121.8847,Hampton Inn & Suites Pittsburg
361,Champasak,LA,80.38,light rain,14.75,106.0,Kiat Ngong Wetland BUNGALOW
372,Nakamura,JP,84.72,broken clouds,32.9833,132.9333,Hotel Crown Hills Nakamura
374,Komsomolskiy,UZ,75.92,clear sky,40.4272,71.7189,Ikathouse
384,Kashan,IR,84.07,clear sky,33.9831,51.4364,Manouchehri Traditional House
398,Akyab,MM,83.46,overcast clouds,20.15,92.9,ဟိုတယ် မန်မိုရီ
408,Kushima,JP,83.21,broken clouds,31.4583,131.2333,Hanaoka
409,Cape Canaveral,US,83.07,few clouds,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
410,Laharpur,IN,82.87,broken clouds,27.7167,80.9,Babu Ji Moeed
415,Hirara,JP,82.4,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
417,Buraydah,SA,77.83,clear sky,26.326,43.975,Mövenpick Qassim
424,Cumbum,IN,83.57,broken clouds,9.7333,77.3,Hotel Sagar Rooms
437,Kondagaon,IN,79.25,few clouds,19.6,81.6667,AYAN MOTER
438,Langsa,ID,77.7,overcast clouds,4.4683,97.9683,OYO 3328 Hotel Mori
443,Buala,SB,84.34,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
448,Gizo,SB,84.69,few clouds,-8.103,156.8419,Imagination Island
455,Meulaboh,ID,83.7,overcast clouds,4.1363,96.1285,Kost Pria
457,Kloulklubed,PW,82.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
459,Port Moresby,PG,82.6,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
464,Araguaina,BR,76.08,few clouds,-7.1911,-48.2072,Hotel São Vicente
467,Chabahar,IR,81.59,overcast clouds,25.2919,60.643,هتل گدروشیا
470,Boa Vista,BR,78.21,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
478,Monrovia,LR,75.33,moderate rain,6.3005,-10.7969,Sunset Inn
495,Tautira,PF,75.87,light rain,-17.7333,-149.15,Pension Oaoa
498,Bandarbeyla,SO,78.85,overcast clouds,9.4942,50.8122,JABIR HOTEL
499,Sabang,ID,81.61,overcast clouds,5.8933,95.3214,Hotel Citra
503,Bela,IN,84.06,overcast clouds,25.9333,81.9833,Raj Bhawan
509,Piste,MX,75.25,scattered clouds,20.7,-88.5833,Hotel Villas Arqueologicas Chichen Itza
512,Kinablangan,PH,84.67,overcast clouds,7.6947,126.5503,Morales Eatery and Lodging House
518,Gohand,IN,79.68,overcast clouds,25.7,79.55,Krishan Kant New Pulaw&Chhole Bhatole
519,Portobelo,PA,78.12,broken clouds,9.55,-79.65,Scuba Portobelo
520,Alugan,PH,84.7,overcast clouds,12.2188,125.4808,JM Lodge
527,Kieta,PG,84.69,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
532,Basco,PH,81.95,broken clouds,20.4487,121.9702,Nathaniel's Lodge
533,Neiafu,TO,79.48,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
534,Pitimbu,BR,75.79,clear sky,-7.4706,-34.8086,Reserva do Abiaí
536,Mahroni,IN,76.59,overcast clouds,24.5862,78.7288,Sahu Samaj Dharmashala
539,Phimai,TH,83.23,overcast clouds,15.2232,102.4947,Benya Guest House
544,Mahibadhoo,MV,82.99,overcast clouds,3.7833,72.9667,Omadhoo Inn
548,Lahaina,US,84.2,overcast clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
550,Luganville,VU,83.01,broken clouds,-15.5333,167.1667,The Espiritu Hotel
551,Botou,CN,78.57,broken clouds,38.0667,116.5667,Hanting Hotel Huanghua City Hall
552,Tabanan,ID,84.65,broken clouds,-8.5413,115.1252,Puri Anom Homestay
557,Rafsanjan,IR,77.58,clear sky,30.4067,55.9939,Rafsanjan Tourism Hotel
567,Saryozek,KZ,75.67,clear sky,44.3583,77.9753,Gostinitsa
570,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
571,Banda Aceh,ID,83.84,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
573,Jacareacanga,BR,76.55,scattered clouds,-6.2222,-57.7528,Casa do Ian😎
576,Porto Novo,BJ,75.0,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
581,Sakakah,SA,76.84,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
583,Kavaratti,IN,81.84,few clouds,10.5669,72.642,Green leaf
590,Midland,US,77.68,clear sky,31.9974,-102.0779,DoubleTree by Hilton Hotel Midland Plaza
591,Aksu,CN,76.51,clear sky,41.1231,80.2644,Pudong Holiday Hotel
594,Shihezi,CN,82.22,clear sky,44.3,86.0333,Home Inn Shihezi Dongwu Road Century Square
599,Awbari,LY,77.09,overcast clouds,26.5921,12.7805,استراحة الشارب العائلي
603,Emerald,AU,83.34,clear sky,-23.5333,148.1667,The Irish Village
609,Jasper,US,78.89,clear sky,37.2001,-94.3502,Guest House Motel
615,Fort Wellington,GY,79.43,clear sky,6.4,-57.6,TE'AMO Entertainment Park
617,Yeppoon,AU,83.98,clear sky,-23.1333,150.7333,Villa Mar Colina
620,Abdanan,IR,79.05,clear sky,32.9926,47.4198,خدمات موبایل میرزایی
624,Koumac,NC,78.39,few clouds,-20.5667,164.2833,Le Monitel
626,Jaru,BR,78.3,overcast clouds,-10.4389,-62.4664,Hotel Paraná
627,Miri,MY,83.86,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
636,Ewa Beach,US,82.35,broken clouds,21.3156,-158.0072,Base Lodging
639,Ferry Pass,US,78.64,clear sky,30.5102,-87.2125,Hampton Inn Pensacola-Airport (Cordova Mall Area)
640,Port-Gentil,GA,76.78,light rain,-0.7193,8.7815,Fengshui Residence
644,Qui Nhon,VN,81.19,light rain,13.7667,109.2333,Seagull Hotel
651,Beruwala,LK,83.01,overcast clouds,6.4788,79.9828,The Palms Hotel
652,Dawlatabad,AF,79.74,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
653,Mangan,IN,75.85,overcast clouds,27.5167,88.5333,Hotel Mout View
663,Tamandare,BR,75.09,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
