,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
230,Bikaner,IN,28.0167,73.3,90.77,41,11,11.54,few clouds
231,Kununurra,AU,-15.7667,128.7333,102.18,22,8,11.5,clear sky
232,Busing,PH,13.1514,122.9714,83.71,73,87,8.95,overcast clouds
233,Dilla,ET,6.41,38.31,64.74,84,80,2.68,light rain
234,Bonthe,SL,7.5264,-12.505,73.67,94,100,4.99,moderate rain
235,Aklavik,CA,68.2191,-135.0107,37.4,84,100,3.15,overcast clouds
236,Igarka,RU,67.4667,86.5833,34.56,60,29,12.73,scattered clouds
237,Luganville,VU,-15.5333,167.1667,82.47,73,26,5.39,scattered clouds
238,Makakilo City,US,21.3469,-158.0858,79.12,87,100,3.44,moderate rain
239,San Vicente,AR,-26.6167,-54.1333,54.34,99,100,3.24,overcast clouds
240,Kasama,ZM,-10.2129,31.1808,67.64,52,45,9.4,scattered clouds
241,Bingol,TR,38.8847,40.4939,57.72,29,0,6.91,clear sky
242,Nabire,ID,-3.3667,135.4833,84.79,70,48,4.97,moderate rain
243,Rochelle,FR,46.25,-1.0,51.89,87,0,2.3,clear sky
244,Meulaboh,ID,4.1363,96.1285,83.03,70,100,3.6,overcast clouds
245,Cururupu,BR,-1.8283,-44.8683,74.35,89,22,3.87,few clouds
246,Marsa Matruh,EG,31.3525,27.2453,75.47,72,1,8.12,clear sky
247,Umm Kaddadah,SD,13.6017,26.6876,85.73,38,100,7.87,overcast clouds
248,Madimba,TZ,-10.4,40.3333,77.79,77,34,3.98,scattered clouds
249,Nioki,CD,-2.7167,17.6833,71.42,94,39,2.15,moderate rain
250,Kaduna,NG,10.5222,7.4383,72.64,84,96,3.44,overcast clouds
251,Batagay-Alyta,RU,67.8006,130.4114,30.31,78,96,2.1,overcast clouds
252,Fairbanks,US,64.8378,-147.7164,42.98,77,40,0.0,scattered clouds
253,Macusani,PE,-14.0833,-70.4333,37.94,85,100,4.85,overcast clouds
254,Chapais,CA,49.7834,-74.8492,47.98,88,97,2.19,overcast clouds
255,Marijampole,LT,54.5667,23.35,49.41,72,99,5.99,overcast clouds
256,Alofi,NU,-19.0595,-169.9187,75.09,88,100,3.44,light intensity drizzle
257,Arman,RU,59.7,150.1667,47.73,45,100,1.79,overcast clouds
258,Inirida,CO,3.8653,-67.9239,73.38,92,89,2.57,overcast clouds
259,Rochester,US,43.1548,-77.6156,58.14,95,75,9.22,broken clouds
260,Vila Velha,BR,-20.3297,-40.2925,66.94,93,0,3.44,clear sky
261,Ixtapa,MX,20.7,-105.2,84.22,86,89,1.01,overcast clouds
262,Maputo,MZ,-25.9653,32.5892,69.48,82,0,11.5,clear sky
263,Halifax,CA,44.6453,-63.5724,59.45,92,100,9.22,overcast clouds
264,Margate,GB,51.3813,1.3862,56.3,85,100,7.0,moderate rain
265,Sept-Iles,CA,50.2001,-66.3821,41.0,87,40,4.61,scattered clouds
266,Tooele,US,40.5308,-112.2983,63.82,28,0,2.57,clear sky
267,Scarborough,GB,54.2797,-0.4044,50.92,85,28,3.0,scattered clouds
268,Ranau,MY,5.9538,116.6641,82.08,68,85,3.42,overcast clouds
269,Mayumba,GA,-3.432,10.6554,74.32,90,100,7.85,light rain
270,Krasnoselkup,RU,65.7,82.4667,29.8,65,100,14.61,overcast clouds
271,Warwick,US,41.7001,-71.4162,67.24,87,100,10.36,thunderstorm
272,Saint-Georges,GD,12.0564,-61.7485,80.28,89,20,6.91,few clouds
273,Winslow,US,35.0242,-110.6974,62.78,42,0,6.91,clear sky
274,Port Hardy,CA,50.6996,-127.4199,53.6,100,0,2.3,clear sky
275,Gornopravdinsk,RU,60.05,69.9,35.85,57,10,8.88,clear sky
276,Mbandaka,CD,0.0487,18.2603,69.22,95,58,2.04,light rain
277,Dakar,SN,14.6937,-17.4441,77.88,78,99,3.06,overcast clouds
278,Namanga,KE,-2.5433,36.7905,63.91,78,86,2.98,overcast clouds
279,Castro,BR,-24.7911,-50.0119,49.62,94,99,6.31,overcast clouds
280,Tanabe,JP,33.7333,135.3667,81.61,74,20,4.61,few clouds
281,Teguldet,RU,57.3064,88.1667,35.58,73,100,6.08,overcast clouds
282,Lodja,CD,-3.4833,23.4333,69.93,87,82,1.72,broken clouds
283,Bengkulu,ID,-3.8004,102.2655,84.31,69,69,10.67,broken clouds
284,State College,US,40.7934,-77.86,59.52,90,75,6.91,broken clouds
285,Berlevag,NO,70.8578,29.0864,39.2,87,0,5.75,clear sky
286,Lebu,CL,-37.6167,-73.65,49.64,85,100,12.17,overcast clouds
287,Boca Do Acre,BR,-8.7522,-67.3978,79.47,54,95,1.77,overcast clouds
288,Mykolayivka,UA,47.5414,30.7561,56.97,86,96,7.47,overcast clouds
289,Huarmey,PE,-10.0681,-78.1522,61.29,85,70,9.69,broken clouds
290,Saint-Joseph,RE,-21.3667,55.6167,75.58,70,28,11.3,scattered clouds
291,Hasaki,JP,35.7333,140.8333,82.22,68,2,12.28,clear sky
292,Silver City,US,32.7701,-108.2803,69.67,43,100,6.91,overcast clouds
293,Shymkent,KZ,42.3,69.6,86.59,11,0,15.66,clear sky
294,Beasain,ES,43.0502,-2.2009,53.8,85,97,2.55,overcast clouds
295,Kuching,MY,1.55,110.3333,89.82,66,40,5.99,scattered clouds
296,Pilot Butte,CA,50.4668,-104.4178,53.65,59,100,5.75,overcast clouds
297,Shieli,KZ,44.1667,66.75,72.84,41,33,19.64,scattered clouds
298,Trinidad,BO,-14.8333,-64.9,79.63,51,26,3.58,scattered clouds
299,Kaihua,CN,23.3687,104.28,74.41,67,66,5.93,broken clouds
300,Saskylakh,RU,71.9167,114.0833,34.12,73,100,16.91,overcast clouds
301,Grindavik,IS,63.8424,-22.4338,41.47,87,40,8.05,scattered clouds
302,Iberia,US,29.9502,-91.7507,79.05,88,0,0.0,clear sky
303,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,88,100,11.5,overcast clouds
304,Pangnirtung,CA,66.1451,-65.7125,38.71,48,100,2.24,overcast clouds
305,Marienburg,PL,54.0359,19.0266,51.57,75,55,6.78,broken clouds
306,Sambava,MG,-14.2667,50.1667,72.73,83,59,12.46,light rain
307,Karratha,AU,-20.7377,116.8463,89.1,23,7,14.83,clear sky
308,Ketchikan,US,55.3422,-131.6461,57.67,94,100,11.5,moderate rain
309,Alindao,CF,5.0267,21.2088,68.32,98,100,1.77,moderate rain
310,Zlitan,LY,32.4674,14.5687,72.91,82,9,11.95,clear sky
311,Isla Vista,US,34.4133,-119.861,77.02,82,0,5.75,clear sky
312,Juneau,US,58.3019,-134.4197,53.1,100,100,12.66,mist
313,Kropotkin,RU,45.4375,40.5756,56.07,70,60,7.78,broken clouds
314,Nelson Bay,AU,-32.7167,152.15,67.1,76,100,8.01,overcast clouds
315,Pochutla,MX,15.7432,-96.4661,76.82,93,97,3.51,overcast clouds
316,Christchurch,NZ,-43.5333,172.6333,57.33,69,96,23.02,overcast clouds
317,Windsor,CA,42.3001,-83.0165,57.54,90,100,6.91,overcast clouds
318,Tefe,BR,-3.3542,-64.7114,75.02,85,16,1.83,few clouds
319,Srednekolymsk,RU,67.45,153.6833,39.76,52,72,9.82,broken clouds
320,Redmond,US,47.674,-122.1215,66.24,75,54,2.57,broken clouds
321,Barcelos,PT,41.5388,-8.6151,58.68,70,0,5.19,clear sky
322,Australind,AU,-33.2667,115.7167,63.75,59,0,8.52,clear sky
323,Dzaoudzi,YT,-12.7887,45.2699,80.49,69,40,10.36,scattered clouds
324,Wilmington,US,34.2257,-77.9447,78.01,67,75,8.05,broken clouds
325,Ishigaki,JP,24.3448,124.1572,86.13,79,40,10.36,scattered clouds
326,Sorong,ID,-0.8833,131.25,82.63,73,100,5.97,overcast clouds
327,Tuatapere,NZ,-46.1333,167.6833,58.71,70,88,1.88,overcast clouds
328,Mahebourg,MU,-20.4081,57.7,76.24,73,75,23.02,broken clouds
329,Koceljeva,RS,44.4736,19.8117,60.37,91,91,4.85,overcast clouds
330,Tangermunde,DE,52.5446,11.9765,46.85,94,99,6.24,overcast clouds
331,Shenzhen,CN,22.5455,114.0683,93.06,90,13,2.1,few clouds
332,Yatou,CN,37.15,122.3833,74.08,56,0,6.6,clear sky
333,Kloulklubed,PW,7.0419,134.2556,84.7,75,100,9.08,overcast clouds
334,Puerto Escondido,MX,15.85,-97.0667,78.13,88,100,5.48,overcast clouds
335,Sungaipenuh,ID,-2.0833,101.3833,76.73,65,89,3.56,overcast clouds
336,Camacha,PT,33.0833,-16.3333,65.62,64,20,10.36,few clouds
337,Agucadoura,PT,41.4318,-8.7804,59.07,68,0,7.11,clear sky
338,Khanpur,PK,28.6453,70.6567,90.93,44,1,9.48,clear sky
339,San Patricio,US,28.017,-97.5169,80.89,72,44,6.29,scattered clouds
340,Roznava,SK,48.6601,20.5376,50.09,99,100,2.66,moderate rain
341,Castro Verde,PT,37.6983,-8.0858,53.02,73,0,5.7,clear sky
342,Whitehorse,CA,60.7161,-135.0538,47.17,75,100,8.05,light rain
343,Gillingham,GB,51.3891,0.5486,54.39,94,100,5.01,light rain
344,Samana,DO,19.2056,-69.3369,77.52,87,48,5.82,scattered clouds
345,Auki,SB,-8.7676,160.7034,81.93,76,89,1.48,overcast clouds
346,Lac-Megantic,CA,45.5834,-70.8823,52.56,98,100,4.52,overcast clouds
347,Te Anau,NZ,-45.4167,167.7167,54.72,76,94,3.4,overcast clouds
348,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.19,79,94,12.84,overcast clouds
349,Mutare,ZW,-18.9707,32.6709,66.79,52,0,3.53,clear sky
350,Belmonte,BR,-15.8631,-38.8828,72.95,90,78,5.32,broken clouds
351,La Macarena,CO,2.1837,-73.7849,75.24,77,89,1.77,overcast clouds
352,Aloleng,PH,16.1307,119.7824,82.0,79,100,14.85,light rain
353,Codrington,AU,-38.2667,141.9667,51.71,96,100,4.74,overcast clouds
354,Shimoda,JP,34.6667,138.95,79.16,76,43,5.17,scattered clouds
355,Kieta,PG,-6.2167,155.6333,81.54,80,56,2.98,light rain
356,General Pico,AR,-35.6566,-63.7568,52.02,86,91,2.01,overcast clouds
357,Pacific Grove,US,36.6177,-121.9166,61.43,87,100,3.44,overcast clouds
358,Goderich,CA,43.7501,-81.7165,57.9,77,93,17.27,overcast clouds
359,Yanam,IN,16.7333,82.2167,85.82,73,100,2.1,overcast clouds
360,Hovd,MN,48.0056,91.6419,71.98,14,13,9.6,few clouds
361,Joensuu,FI,62.6012,29.7632,43.29,100,100,4.61,overcast clouds
362,Sajoszentpeter,HU,48.2167,20.7167,52.23,97,100,3.65,light rain
363,Caravelas,BR,-17.7125,-39.2481,71.44,85,100,8.01,overcast clouds
364,Dawlatabad,AF,36.4141,64.9053,83.35,12,0,6.29,clear sky
365,Ugoofaaru,MV,5.6667,73.0,80.98,77,52,10.76,broken clouds
366,Shache,CN,38.4167,77.2406,78.53,21,0,0.85,clear sky
367,Kismayo,SO,-0.3582,42.5454,79.29,78,22,13.98,light rain
368,Summerside,CA,46.3959,-63.7876,57.4,81,98,15.46,moderate rain
369,Changli,CN,39.7042,119.1506,80.56,33,0,7.72,clear sky
370,Pisco,PE,-13.7,-76.2167,56.01,82,75,4.61,mist
371,Ibra,OM,22.6906,58.5334,84.7,46,9,4.16,clear sky
372,Coquimbo,CL,-29.9533,-71.3436,49.73,87,0,4.61,clear sky
373,Panama City,PA,8.9936,-79.5197,78.75,88,100,9.22,overcast clouds
374,Yima,CN,34.7381,111.8839,81.59,26,0,9.04,clear sky
375,Lagoa,PT,39.05,-27.9833,69.6,66,100,19.55,overcast clouds
376,Ozark,US,37.0209,-93.206,60.4,76,0,3.74,clear sky
377,Jaque,PA,7.5175,-78.1703,77.32,88,83,2.59,broken clouds
378,Hobyo,SO,5.3505,48.5268,79.47,74,33,13.8,scattered clouds
379,Khani,GE,41.9563,42.9566,54.97,50,0,4.0,clear sky
380,Chicama,PE,-7.8447,-79.1469,57.74,86,96,4.81,overcast clouds
381,Shasta Lake,US,40.6804,-122.3708,75.92,48,0,4.47,clear sky
382,Port-Cartier,CA,50.0334,-66.8654,40.68,70,97,4.79,overcast clouds
383,Tambura,SS,5.6,27.4667,70.93,93,51,1.36,broken clouds
384,Cuenca,EC,-2.8833,-78.9833,55.53,94,100,2.3,overcast clouds
385,Yashkul,RU,46.1711,45.3435,58.6,54,55,13.24,broken clouds
386,Aktash,RU,50.3,87.7333,55.96,27,41,11.18,scattered clouds
387,Ilulissat,GL,69.2167,-51.1,37.42,70,75,1.14,broken clouds
388,Amalapuram,IN,16.5833,82.0167,89.67,57,99,2.51,overcast clouds
389,Luderitz,NA,-26.6481,15.1594,52.68,77,2,5.1,clear sky
390,Cherskiy,RU,68.75,161.3,36.55,52,13,2.95,few clouds
391,Ostrovnoy,RU,68.0531,39.5131,41.23,83,99,9.19,overcast clouds
392,Orotukan,RU,62.2667,151.7,37.15,64,12,2.53,few clouds
393,Ayan,RU,56.45,138.1667,42.82,93,100,12.21,moderate rain
394,Ocos,GT,14.5094,-92.1933,77.18,82,99,1.43,overcast clouds
395,Korla,CN,41.7597,86.1469,80.29,19,24,2.19,few clouds
396,Laguna,US,38.421,-121.4238,80.08,61,0,5.75,clear sky
397,Marshfield,US,44.6689,-90.1718,49.08,93,0,8.05,clear sky
398,Khatanga,RU,71.9667,102.5,31.01,90,100,15.46,overcast clouds
399,Karasjok,NO,69.4719,25.5112,35.69,92,51,4.63,broken clouds
400,Mount Isa,AU,-20.7333,139.5,96.57,9,1,8.05,clear sky
401,Pimentel,PE,-6.8367,-79.9342,61.3,88,94,10.92,overcast clouds
402,Mpika,ZM,-11.8343,31.4529,66.6,50,16,10.13,few clouds
403,Markala,ML,13.7021,-6.0659,78.26,67,70,5.95,broken clouds
404,Hyeres,FR,43.1167,6.1167,63.68,69,0,5.75,clear sky
405,Carbonia,IT,39.1672,8.5222,67.15,85,100,3.18,overcast clouds
406,Kuito,AO,-12.3833,16.9333,60.26,85,77,4.52,broken clouds
407,Fukue,JP,32.6881,128.8419,79.16,73,75,5.75,broken clouds
408,Ballina,AU,-28.8667,153.5667,74.79,80,100,8.28,overcast clouds
409,Ust-Tsilma,RU,65.441,52.1498,34.61,62,58,8.63,broken clouds
410,Asfi,MA,32.2994,-9.2372,67.08,74,100,9.64,overcast clouds
411,Cannes,FR,43.55,7.0167,61.66,89,20,3.44,few clouds
412,Kurayoshi,JP,35.4333,133.8167,78.71,54,99,4.74,overcast clouds
413,Ambon,ID,-3.6954,128.1814,82.54,69,40,3.44,scattered clouds
414,Greeley,US,40.4233,-104.7091,59.23,67,0,0.0,clear sky
415,Rio Gallegos,AR,-51.6226,-69.2181,46.45,46,75,19.57,broken clouds
416,Havelock,US,34.8791,-76.9013,78.94,76,85,14.16,overcast clouds
417,Doha,QA,25.2867,51.5333,93.18,64,2,11.5,dust
418,Grande Prairie,CA,55.1667,-118.8027,57.38,72,40,2.3,scattered clouds
419,Saint-Gaudens,FR,43.0833,0.6667,46.02,89,15,4.32,few clouds
420,Saint-Ambroise,CA,48.5501,-71.3324,46.58,82,100,3.49,overcast clouds
421,Wairoa,NZ,-39.0333,177.3667,55.54,71,96,7.0,overcast clouds
422,Kalmunai,LK,7.4167,81.8167,87.03,57,88,1.88,overcast clouds
423,Yulara,AU,-25.2406,130.9889,80.87,33,38,14.63,scattered clouds
424,Broome,US,42.2506,-75.833,57.67,85,75,9.22,broken clouds
425,Havre-Saint-Pierre,CA,50.2334,-63.5986,44.96,93,75,4.61,broken clouds
426,Sao Francisco De Paula,BR,-29.4481,-50.5836,52.68,95,100,4.29,overcast clouds
427,Yerbogachen,RU,61.2767,108.0108,35.55,80,100,4.79,overcast clouds
428,Saiha,IN,22.4833,92.9667,86.34,56,80,3.62,broken clouds
429,Kirakira,SB,-10.4544,161.9205,82.24,78,26,0.78,scattered clouds
430,Smoky Lake,CA,54.1169,-112.4686,57.92,67,80,2.3,broken clouds
431,Sorland,NO,67.667,12.6934,53.46,73,6,27.11,clear sky
432,Pietarsaari,FI,63.65,22.6833,43.9,90,97,1.01,overcast clouds
433,Inongo,CD,-1.95,18.2667,69.01,99,31,1.99,scattered clouds
434,Ipora,BR,-16.4419,-51.1178,72.5,72,88,5.21,overcast clouds
435,Kangaatsiaq,GL,68.3065,-53.4641,38.14,69,100,11.79,overcast clouds
436,Samarai,PG,-10.6167,150.6667,82.78,74,51,11.1,broken clouds
437,Little Current,CA,45.9793,-81.9248,52.41,86,100,8.88,overcast clouds
438,Boissevain,CA,49.2306,-100.0559,48.7,49,84,4.21,broken clouds
439,Klaksvik,FO,62.2266,-6.589,41.92,81,100,49.21,light rain
440,Santana Do Matos,BR,-5.9575,-36.6556,73.06,72,4,14.09,clear sky
441,Bandarbeyla,SO,9.4942,50.8122,81.25,69,100,23.53,overcast clouds
442,Nanakuli,US,21.3906,-158.1547,80.55,89,100,0.0,moderate rain
443,Vestmanna,FO,62.1564,-7.1664,40.12,75,100,56.39,light rain
444,Podor,MR,16.6527,-14.9587,81.18,69,95,3.24,overcast clouds
445,Kawalu,ID,-7.3817,108.2082,81.72,68,94,6.51,overcast clouds
446,Pekan,MY,3.4836,103.3996,89.71,56,55,6.71,broken clouds
447,Port Lincoln,AU,-34.7333,135.8667,59.04,62,61,18.57,broken clouds
448,Padang,ID,-0.9492,100.3543,84.83,66,98,5.21,overcast clouds
449,Koubia,GN,11.5833,-11.9,64.99,96,82,0.98,light rain
450,Gundlupet,IN,11.8,76.6833,79.61,62,70,4.99,broken clouds
451,Fort Nelson,CA,58.8053,-122.7002,49.59,76,75,2.3,broken clouds
452,Sistranda,NO,63.7256,8.834,49.96,77,86,7.34,overcast clouds
453,Marzuq,YE,14.4,46.4667,81.97,30,24,2.08,few clouds
454,Beloha,MG,-25.1667,45.05,78.35,44,0,8.88,clear sky
455,Half Moon Bay,US,37.4636,-122.4286,64.92,88,100,11.5,overcast clouds
456,Champasak,LA,14.75,106.0,85.08,75,95,3.24,overcast clouds
457,Standish,US,43.9831,-83.9589,55.83,77,78,6.62,broken clouds
458,Moose Factory,CA,51.2585,-80.6094,42.8,100,100,3.44,fog
