City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Yellowknife,CA,2022-09-21 18:45:45,62.456,-114.3525,55.92,71,75,16.11
1,Puerto Ayora,EC,2022-09-21 18:45:46,-0.7393,-90.3518,76.96,87,92,11.01
2,Jalu,LY,2022-09-21 18:45:46,29.0331,21.5482,92.91,13,5,7.76
3,Bengkulu,ID,2022-09-21 18:41:24,-3.8004,102.2655,74.48,90,44,3.02
4,Punta Arenas,CL,2022-09-21 18:42:37,-53.15,-70.9167,53.62,62,0,13.8
5,Carutapera,BR,2022-09-21 18:45:47,-1.195,-46.02,85.68,58,23,10.56
6,Saint-Philippe,RE,2022-09-21 18:45:47,-21.3585,55.7679,69.39,79,40,11.74
7,Praia,CV,2022-09-21 18:44:16,14.9215,-23.5087,82.94,65,75,16.11
8,Jamestown,US,2022-09-21 18:45:48,42.097,-79.2353,78.39,73,75,8.05
9,Yen Bai,VN,2022-09-21 18:45:48,21.7,104.8667,74.41,96,100,1.97
10,Challans,FR,2022-09-21 18:45:49,46.8436,-1.8749,68.2,50,4,8.39
11,Albany,US,2022-09-21 18:43:38,42.6001,-73.9662,77.23,68,10,4.34
12,Rikitea,PF,2022-09-21 18:45:49,-23.1203,-134.9692,73.02,75,0,14.45
13,Aykhal,RU,2022-09-21 18:45:50,66.0,111.5,9.52,95,83,5.19
14,Coquimbo,CL,2022-09-21 18:45:50,-29.9533,-71.3436,65.93,39,0,13.8
15,Aloleng,PH,2022-09-21 18:45:50,16.1307,119.7824,79.99,76,100,2.66
16,Dibulla,CO,2022-09-21 18:45:51,11.2725,-73.3091,84.47,70,98,6.29
17,Mitsamiouli,KM,2022-09-21 18:45:51,-11.3847,43.2844,73.69,88,20,5.75
18,San Cristobal,VE,2022-09-21 18:45:51,7.7669,-72.225,80.78,58,72,1.01
19,Yulara,AU,2022-09-21 18:45:52,-25.2406,130.9889,56.77,35,0,8.9
20,Ushuaia,AR,2022-09-21 18:44:02,-54.8,-68.3,49.66,53,40,10.36
21,Kodiak,US,2022-09-21 18:45:52,57.79,-152.4072,51.31,54,0,8.05
22,Leningradskiy,RU,2022-09-21 18:45:53,69.3833,178.4167,32.76,94,46,18.99
23,Dicabisagan,PH,2022-09-21 18:45:53,17.0818,122.4157,77.36,89,100,3.89
24,Udachnyy,RU,2022-09-21 18:45:53,66.4167,112.4,8.8,98,54,4.41
25,Cherskiy,RU,2022-09-21 18:45:54,68.75,161.3,36.16,62,78,7.61
26,East London,ZA,2022-09-21 18:45:54,-33.0153,27.9116,59.94,88,0,11.5
27,Hobart,AU,2022-09-21 18:45:55,-42.8794,147.3294,52.27,91,36,9.22
28,Olafsvik,IS,2022-09-21 18:45:55,64.8945,-23.7142,50.29,85,100,2.04
29,Bluff,NZ,2022-09-21 18:45:56,-46.6,168.3333,44.08,87,19,6.13
30,Tiksi,RU,2022-09-21 18:45:56,71.6872,128.8694,33.22,99,100,15.12
31,Kapaa,US,2022-09-21 18:45:56,22.0752,-159.319,82.09,76,40,10.36
32,Uenohara,JP,2022-09-21 18:45:57,35.6167,139.1167,65.01,84,100,4.61
33,Port Hedland,AU,2022-09-21 18:45:57,-20.3167,118.5667,62.65,63,0,6.91
34,Upernavik,GL,2022-09-21 18:45:58,72.7868,-56.1549,34.12,70,100,5.5
35,Bambous Virieux,MU,2022-09-21 18:45:58,-20.3428,57.7575,72.21,88,75,12.66
36,Piet Retief,ZA,2022-09-21 18:45:59,-27.0071,30.8132,50.9,96,100,1.32
37,Carnarvon,AU,2022-09-21 18:45:59,-24.8667,113.6333,64.0,77,0,19.62
38,Ljungby,SE,2022-09-21 18:45:59,56.8332,13.9408,48.61,69,56,3.29
39,Constitucion,CL,2022-09-21 18:46:00,-35.3333,-72.4167,53.71,62,70,11.65
40,Busselton,AU,2022-09-21 18:44:16,-33.65,115.3333,46.47,69,11,8.03
41,Qaanaaq,GL,2022-09-21 18:45:40,77.484,-69.3632,31.14,76,100,6.08
42,Togur,RU,2022-09-21 18:46:00,58.3631,82.8265,59.65,72,99,8.99
43,Bredasdorp,ZA,2022-09-21 18:46:01,-34.5322,20.0403,52.79,87,0,0.63
44,Tuktoyaktuk,CA,2022-09-21 18:47:01,69.4541,-133.0374,41.0,93,100,19.57
45,Bataipora,BR,2022-09-21 18:47:02,-22.2953,-53.2711,79.92,79,80,2.62
46,Vaini,TO,2022-09-21 18:44:13,-21.2,-175.2,75.36,83,75,10.36
47,Ngerengere,TZ,2022-09-21 18:47:02,-6.75,38.1167,73.83,74,88,7.0
48,Bud,US,2022-09-21 18:47:03,39.447,-86.1758,93.9,53,7,14.29
49,Arraial Do Cabo,BR,2022-09-21 18:42:21,-22.9661,-42.0278,73.36,78,0,10.36
50,Salalah,OM,2022-09-21 18:47:03,17.0151,54.0924,80.69,83,75,8.05
51,Hambantota,LK,2022-09-21 18:47:03,6.1241,81.1185,79.14,89,0,8.05
52,Payo,ID,2022-09-21 18:47:04,-3.7508,103.6372,72.37,94,79,1.83
53,Iskateley,RU,2022-09-21 18:47:04,67.6803,53.1512,37.26,77,66,16.17
54,Avarua,CK,2022-09-21 18:47:05,-21.2078,-159.775,75.25,73,75,14.97
55,Flinders,AU,2022-09-21 18:47:05,-34.5833,150.8552,62.19,88,100,5.99
56,Basco,PH,2022-09-21 18:47:06,20.4487,121.9702,80.76,76,100,21.54
57,Salamiyah,SY,2022-09-21 18:47:06,35.0113,37.0532,70.45,71,0,16.4
58,Hami,CN,2022-09-21 18:47:06,42.8,93.45,67.68,14,0,4.97
59,Denpasar,ID,2022-09-21 18:44:37,-8.65,115.2167,80.26,83,40,13.8
60,Nome,US,2022-09-21 18:47:07,64.5011,-165.4064,44.67,77,100,25.32
61,Barrow,US,2022-09-21 18:47:07,71.2906,-156.7887,35.62,100,100,10.36
62,New Norfolk,AU,2022-09-21 18:47:07,-42.7826,147.0587,51.91,74,30,2.75
63,Hithadhoo,MV,2022-09-21 18:47:08,-0.6,73.0833,81.63,73,15,5.35
64,Provideniya,RU,2022-09-21 18:47:08,64.3833,-173.3,41.31,97,100,15.77
65,Ponta Do Sol,PT,2022-09-21 18:47:08,32.6667,-17.1,75.83,84,34,6.06
66,Viedma,AR,2022-09-21 18:47:09,-40.8135,-62.9967,47.23,75,100,14.43
67,Necochea,AR,2022-09-21 18:47:09,-38.5473,-58.7368,57.58,50,66,9.91
68,Mahebourg,MU,2022-09-21 18:47:10,-20.4081,57.7,72.25,88,75,12.66
69,Half Moon Bay,US,2022-09-21 18:47:10,37.4636,-122.4286,73.18,82,100,11.5
70,Klaksvik,FO,2022-09-21 18:47:11,62.2266,-6.589,52.72,96,100,24.92
71,Ugoofaaru,MV,2022-09-21 18:47:11,5.6667,73.0,81.81,73,36,8.14
72,Tacoronte,ES,2022-09-21 18:47:12,28.4769,-16.4102,71.17,74,20,3.44
73,Hermanus,ZA,2022-09-21 18:47:12,-34.4187,19.2345,53.8,78,6,2.19
74,Shubarshi,KZ,2022-09-21 18:47:12,48.5872,57.1869,68.09,14,0,7.0
75,Ostersund,SE,2022-09-21 18:47:13,63.1792,14.6357,52.25,54,75,3.44
76,Kangaatsiaq,GL,2022-09-21 18:47:13,68.3065,-53.4641,35.37,99,100,11.1
77,Vila,PT,2022-09-21 18:47:14,42.0304,-8.1588,61.68,57,0,2.28
78,Stornoway,GB,2022-09-21 18:47:14,58.2093,-6.3865,57.92,93,75,23.02
79,Lazaro Cardenas,MX,2022-09-21 18:46:50,17.9583,-102.2,82.87,74,98,7.34
80,Cockburn Town,TC,2022-09-21 18:47:14,21.4612,-71.1419,83.05,81,100,23.0
81,Ambulu,ID,2022-09-21 18:47:15,-8.345,113.6058,74.95,91,60,4.47
82,Sitka,US,2022-09-21 18:47:15,57.0531,-135.33,57.09,88,75,0.0
83,Guerrero Negro,MX,2022-09-21 18:46:19,27.9769,-114.0611,80.56,56,14,9.57
84,Prince Albert,CA,2022-09-21 18:45:55,53.2001,-105.7677,57.15,54,20,8.05
85,Lagoa,PT,2022-09-21 18:47:16,39.05,-27.9833,73.94,81,49,11.05
86,San Carlos De Bariloche,AR,2022-09-21 18:47:16,-41.1456,-71.3082,46.15,46,40,28.77
87,Rybinsk,RU,2022-09-21 18:47:16,58.0446,38.8426,49.77,77,100,6.2
88,Jacareacanga,BR,2022-09-21 18:47:17,-6.2222,-57.7528,104.65,17,84,3.29
89,Nikolskoye,RU,2022-09-21 18:47:17,59.7035,30.7861,49.89,97,21,4.36
90,Marienburg,PL,2022-09-21 18:47:18,54.0359,19.0266,50.88,88,54,7.0
91,Atuona,PF,2022-09-21 18:48:18,-9.8,-139.0333,76.35,81,70,22.59
92,Chokurdakh,RU,2022-09-21 18:48:18,70.6333,147.9167,32.88,94,100,8.57
93,Hilo,US,2022-09-21 18:45:42,19.7297,-155.09,79.61,78,100,5.99
94,Mount Gambier,AU,2022-09-21 18:48:19,-37.8333,140.7667,51.71,100,100,5.75
95,Batemans Bay,AU,2022-09-21 18:48:19,-35.7167,150.1833,61.11,97,94,1.48
96,Bara,NG,2022-09-21 18:48:19,10.3744,10.7288,78.08,77,100,2.21
97,Lunenburg,CA,2022-09-21 18:43:32,44.3835,-64.3155,69.06,92,93,5.75
98,Talnakh,RU,2022-09-21 18:48:20,69.4865,88.3972,34.21,96,100,16.89
99,Mataura,NZ,2022-09-21 18:44:13,-46.1927,168.8643,38.52,99,27,1.86
100,Caucaia,BR,2022-09-21 18:48:20,-3.7361,-38.6531,84.15,73,75,17.27
101,Sao Joao Da Barra,BR,2022-09-21 18:48:21,-21.6403,-41.0511,80.69,75,96,12.59
102,Cape Town,ZA,2022-09-21 18:43:31,-33.9258,18.4232,63.91,54,0,4.61
103,Mazyr,BY,2022-09-21 18:48:21,52.0495,29.2456,48.04,89,100,4.68
104,Cidreira,BR,2022-09-21 18:48:22,-30.1811,-50.2056,64.92,79,48,11.52
105,Grindavik,IS,2022-09-21 18:48:22,63.8424,-22.4338,52.27,93,75,6.91
106,Thanh Hoa,VN,2022-09-21 18:48:22,19.8,105.7667,73.44,98,100,4.36
107,Colmenar Viejo,ES,2022-09-21 18:45:00,40.6591,-3.7676,75.45,61,99,1.01
108,Tahoua,NE,2022-09-21 18:48:23,14.8888,5.2692,87.78,58,20,4.61
109,La Asuncion,VE,2022-09-21 18:48:23,11.0333,-63.8628,78.53,100,96,5.75
110,Axim,GH,2022-09-21 18:48:24,4.8699,-2.2405,75.96,87,54,4.34
111,Severo-Kurilsk,RU,2022-09-21 18:48:24,50.6789,156.125,47.82,75,6,15.17
112,Dodola,ET,2022-09-21 18:48:24,6.9833,39.1833,54.99,84,80,2.15
113,Dikson,RU,2022-09-21 18:48:25,73.5069,80.5464,29.61,88,100,29.93
114,Loukhi,RU,2022-09-21 18:48:25,66.0764,33.0381,41.76,70,99,5.75
115,Tigil,RU,2022-09-21 18:48:26,57.8,158.6667,42.01,66,71,26.49
116,Geraldton,AU,2022-09-21 18:48:26,-28.7667,114.6,50.41,93,9,5.75
117,Norman Wells,CA,2022-09-21 18:48:26,65.282,-126.8329,50.04,76,100,5.75
118,Port Alfred,ZA,2022-09-21 18:48:27,-33.5906,26.891,59.18,88,46,1.99
119,Muros,ES,2022-09-21 18:48:27,42.7762,-9.0603,66.87,66,0,3.4
120,Kruisfontein,ZA,2022-09-21 18:48:28,-34.0033,24.7314,60.89,69,62,2.95
121,Kalmunai,LK,2022-09-21 18:48:28,7.4167,81.8167,80.71,77,5,4.09
122,Jadu,LY,2022-09-21 18:48:28,31.953,12.0261,71.06,73,9,9.78
123,Ruston,US,2022-09-21 18:45:01,32.5232,-92.6379,95.59,40,0,3.44
124,Namibe,AO,2022-09-21 18:48:29,-15.1961,12.1522,66.02,88,95,10.78
125,Georgetown,MY,2022-09-21 18:44:19,5.4112,100.3354,77.9,90,20,9.22
126,Tuatapere,NZ,2022-09-21 18:48:29,-46.1333,167.6833,41.02,94,18,3.51
127,Broken Hill,AU,2022-09-21 18:47:58,-31.95,141.4333,53.55,93,99,14.7
128,Kidal,ML,2022-09-21 18:48:30,18.4411,1.4078,94.41,31,98,15.82
129,Maldonado,UY,2022-09-21 18:48:30,-34.6667,-54.9167,60.19,50,77,11.03
130,Cabo San Lucas,MX,2022-09-21 18:47:03,22.8909,-109.9124,88.52,71,11,9.31
131,Sojitra,IN,2022-09-21 18:48:31,22.55,72.7167,79.86,68,100,5.73
132,San Patricio,US,2022-09-21 18:48:31,28.017,-97.5169,91.26,42,0,8.39
133,Chuy,UY,2022-09-21 18:45:36,-33.6971,-53.4616,55.69,65,100,9.84
134,Deming,US,2022-09-21 18:48:32,32.2687,-107.7586,85.41,33,3,7.34
135,Ewa Beach,US,2022-09-21 18:48:32,21.3156,-158.0072,81.09,68,20,12.66
136,Saskylakh,RU,2022-09-21 18:48:33,71.9167,114.0833,16.18,96,45,5.61
137,Torbay,CA,2022-09-21 18:49:33,47.6666,-52.7314,57.97,72,75,18.41
138,San Quintin,MX,2022-09-21 18:49:33,30.4833,-115.95,75.34,66,13,15.14
139,Lebu,CL,2022-09-21 18:49:34,-37.6167,-73.65,51.26,69,90,8.46
140,Tautira,PF,2022-09-21 18:49:34,-17.7333,-149.15,77.47,75,19,16.58
141,Portland,US,2022-09-21 18:46:56,45.5234,-122.6762,76.15,53,100,5.75
142,Henties Bay,NA,2022-09-21 18:49:35,-22.116,14.2845,58.66,72,0,6.35
143,Biltine,TD,2022-09-21 18:49:35,14.5333,20.9167,89.78,33,70,6.55
144,Port Elizabeth,ZA,2022-09-21 18:46:41,-33.918,25.5701,63.1,88,0,10.36
145,Cruces,CU,2022-09-21 18:49:36,22.3411,-80.2667,90.72,49,9,9.44
146,Bambanglipuro,ID,2022-09-21 18:49:36,-7.95,110.2833,76.24,90,100,9.6
147,Edeia,BR,2022-09-21 18:49:36,-17.3383,-49.9314,93.83,28,87,14.34
148,Ozinki,RU,2022-09-21 18:49:37,51.1786,49.6769,69.58,25,100,8.95
149,Kaohsiung,TW,2022-09-21 18:46:56,22.6163,120.3133,80.04,83,40,3.44
150,Le Vauclin,MQ,2022-09-21 18:49:37,14.5452,-60.8388,84.25,79,75,16.11
151,Fortuna,US,2022-09-21 18:49:38,40.5982,-124.1573,65.98,80,100,1.01
152,Los Llanos De Aridane,ES,2022-09-21 18:49:38,28.6585,-17.9182,73.15,89,20,8.05
153,Jasper,US,2022-09-21 18:45:54,37.2001,-94.3502,98.46,37,20,8.05
154,Beringovskiy,RU,2022-09-21 18:49:38,63.05,179.3167,41.52,88,100,5.19
155,Korla,CN,2022-09-21 18:49:39,41.7597,86.1469,74.26,22,92,8.63
156,Tasiilaq,GL,2022-09-21 18:49:39,65.6145,-37.6368,37.56,94,62,4.23
157,Peterongan,ID,2022-09-21 18:49:40,-7.5394,112.2792,74.16,91,55,4.56
158,Lompoc,US,2022-09-21 18:49:40,34.6391,-120.4579,79.7,60,40,4.0
159,Tura,IN,2022-09-21 18:49:40,25.5198,90.2201,73.76,96,92,4.76
160,Shingu,JP,2022-09-21 18:49:41,33.7333,135.9833,70.68,96,100,18.23
161,Ouadda,CF,2022-09-21 18:49:41,8.0777,22.4007,69.89,92,74,2.68
162,Mar Del Plata,AR,2022-09-21 18:48:07,-38.0023,-57.5575,57.22,74,0,11.5
163,Zhigansk,RU,2022-09-21 18:49:42,66.7697,123.3711,29.57,94,100,18.84
164,Osorno,CL,2022-09-21 18:47:37,-40.5667,-73.15,54.25,76,75,8.05
165,Weihe,CN,2022-09-21 18:49:42,32.9952,105.3247,58.55,94,100,5.1
166,Ancud,CL,2022-09-21 18:49:43,-41.8697,-73.8203,47.23,73,35,13.31
167,Raga,SS,2022-09-21 18:49:43,8.4596,25.678,76.01,83,78,1.34
168,Natal,BR,2022-09-21 18:49:43,-5.795,-35.2094,88.02,62,20,16.11
169,Grand-Lahou,CI,2022-09-21 18:49:44,5.1367,-5.0242,75.56,90,13,5.23
170,Moron,AR,2022-09-21 18:49:44,-34.6534,-58.6198,64.29,61,85,4.99
171,Oranjemund,NA,2022-09-21 18:49:44,-28.55,16.4333,59.61,61,0,1.1
172,Curup,ID,2022-09-21 18:49:45,-3.4667,102.5333,66.61,98,68,0.94
173,Gasa,PS,2022-09-21 18:46:22,31.5,34.4667,72.88,57,0,9.1
174,Kualakapuas,ID,2022-09-21 18:49:45,-3.0091,114.3876,73.26,95,99,1.12
175,Labuhan,ID,2022-09-21 18:49:46,-6.8844,112.2051,77.67,86,100,7.27
176,Yining,CN,2022-09-21 18:49:46,29.0361,114.5636,67.5,68,100,0.67
177,Tilichiki,RU,2022-09-21 18:49:47,60.4667,166.1,40.33,79,98,23.62
178,Okhotsk,RU,2022-09-21 18:49:47,59.3833,143.3,37.54,49,0,27.56
179,Svetlogorsk,BY,2022-09-21 18:49:47,52.6333,29.7333,46.09,92,100,4.92
180,Thompson,CA,2022-09-21 18:49:48,55.7435,-97.8558,46.56,61,75,9.22
181,Hawalli,KW,2022-09-21 18:49:48,29.2833,47.9972,91.49,71,0,11.01
182,Northam,GB,2022-09-21 18:49:48,51.0333,-4.2167,59.4,83,99,7.58
183,Nowy Dwor Gdanski,PL,2022-09-21 18:49:49,54.2131,19.1177,49.98,78,92,10.42
184,Creston,US,2022-09-21 18:49:49,41.0586,-94.3614,72.34,52,0,14.97
185,Lasa,IT,2022-09-21 18:49:49,46.6166,10.7002,58.08,80,3,0.51
186,Santa Maria,BR,2022-09-21 18:47:57,-29.6842,-53.8069,63.7,72,100,8.05
187,Weihai,CN,2022-09-21 18:50:50,37.5017,122.1136,61.41,69,0,12.3
188,Vardo,NO,2022-09-21 18:50:50,70.3705,31.1107,42.78,87,75,20.71
189,Koumac,NC,2022-09-21 18:50:51,-20.5667,164.2833,71.92,83,39,4.43
190,Ribeira Grande,PT,2022-09-21 18:50:51,38.5167,-28.7,77.4,83,40,9.22
191,Taybad,IR,2022-09-21 18:50:51,34.74,60.7756,74.23,18,0,10.58
192,Durban,ZA,2022-09-21 18:50:52,-29.8579,31.0292,62.02,84,0,1.99
193,Atascocita,US,2022-09-21 18:50:52,29.9988,-95.1766,94.98,56,20,1.01
194,Saint George,US,2022-09-21 18:46:56,37.1041,-113.5841,86.59,37,75,8.05
195,Port Blair,IN,2022-09-21 18:50:53,11.6667,92.75,78.84,89,40,2.3
196,Contai,IN,2022-09-21 18:50:53,21.7786,87.7536,80.65,86,6,10.51
197,Deputatskiy,RU,2022-09-21 18:50:54,69.3,139.9,24.84,92,100,9.1
198,Inhambane,MZ,2022-09-21 18:50:54,-23.865,35.3833,71.58,94,20,3.44
199,Victoria,HK,2022-09-21 18:48:38,22.2855,114.1577,84.33,74,100,5.99
200,Ostrovnoy,RU,2022-09-21 18:50:55,68.0531,39.5131,42.35,78,100,13.15
201,Dryden,CA,2022-09-21 18:50:55,49.7833,-92.7503,48.49,76,100,12.66
202,Makakilo City,US,2022-09-21 18:50:55,21.3469,-158.0858,79.68,67,20,12.66
203,Vega De Alatorre,MX,2022-09-21 18:50:56,20.0333,-96.6333,85.08,64,56,13.6
204,Karpathos,GR,2022-09-21 18:50:56,35.507,27.2132,73.36,64,0,9.22
205,Mareeba,AU,2022-09-21 18:50:56,-17.0,145.4333,66.92,94,100,1.54
206,Marawi,PH,2022-09-21 18:50:57,7.9986,124.2928,68.5,92,100,2.98
207,Hasaki,JP,2022-09-21 18:50:57,35.7333,140.8333,63.28,61,100,19.37
208,Port Hueneme,US,2022-09-21 18:50:57,34.1478,-119.1951,83.07,56,20,9.22
209,Raudeberg,NO,2022-09-21 18:50:58,61.9875,5.1352,56.86,64,100,19.13
210,Kushiro,JP,2022-09-21 18:50:58,42.975,144.3747,50.41,88,0,4.14
211,Airai,TL,2022-09-21 18:46:16,-8.9266,125.4092,59.99,87,100,2.95
212,Alugan,PH,2022-09-21 18:50:59,12.2188,125.4808,77.02,88,100,4.38
213,Chulman,RU,2022-09-21 18:50:59,56.8479,124.9104,34.84,99,100,2.1
214,Paita,PE,2022-09-21 18:50:59,-5.0892,-81.1144,71.29,67,70,18.88
215,Bethel,US,2022-09-21 18:46:35,41.3712,-73.414,79.18,60,0,3.44
216,Umm Kaddadah,SD,2022-09-21 18:51:00,13.6017,26.6876,91.35,15,15,10.87
217,Dingle,PH,2022-09-21 18:51:00,10.9995,122.6711,74.97,91,100,2.19
218,Fort Nelson,CA,2022-09-21 18:51:01,58.8053,-122.7002,53.19,58,40,5.75
219,Xuanhua,CN,2022-09-21 18:51:01,40.6103,115.0447,57.76,62,100,1.63
220,Luderitz,NA,2022-09-21 18:51:01,-26.6481,15.1594,63.09,46,0,7.07
221,Alta Floresta,BR,2022-09-21 18:51:02,-9.8756,-56.0861,86.68,48,66,5.68
222,Pevek,RU,2022-09-21 18:51:02,69.7008,170.3133,34.86,75,0,9.15
223,Butaritari,KI,2022-09-21 18:51:02,3.0707,172.7902,80.13,75,96,4.74
224,Chaparral,CO,2022-09-21 18:51:03,3.7232,-75.4832,84.94,48,100,5.26
225,Mulanje,MW,2022-09-21 18:51:03,-16.0316,35.5,80.44,34,78,3.27
226,Odweyne,SO,2022-09-21 18:51:04,9.4092,45.064,86.49,31,94,8.03
227,Hare Bay,CA,2022-09-21 18:51:04,48.8499,-54.0148,63.75,54,100,10.54
228,Liverpool,GB,2022-09-21 18:51:04,53.4106,-2.9779,62.29,74,20,8.05
229,Djibo,BF,2022-09-21 18:51:05,14.1022,-1.6306,83.57,63,78,6.98
230,Kahului,US,2022-09-21 18:48:11,20.8947,-156.47,84.97,68,20,12.66
231,Kapit,MY,2022-09-21 18:51:05,2.0167,112.9333,72.55,96,100,0.78
232,Smolensk,RU,2022-09-21 18:51:06,55.0,33.0,47.53,95,100,7.61
233,Owosso,US,2022-09-21 18:51:06,42.9978,-84.1766,83.12,65,40,13.8
234,Banga,PH,2022-09-21 18:51:06,6.4239,124.7783,73.53,92,100,1.39
235,Sandpoint,US,2022-09-21 18:52:07,48.2766,-116.5533,69.04,32,0,23.0
236,Longyearbyen,SJ,2022-09-21 18:52:07,78.2186,15.6401,35.44,69,40,24.16
237,Castro,BR,2022-09-21 18:52:08,-24.7911,-50.0119,59.07,98,100,6.35
238,Novogurovskiy,RU,2022-09-21 18:52:08,54.4678,37.3428,47.08,95,93,6.4
239,Kantilo,IN,2022-09-21 18:52:08,20.35,85.1833,77.74,92,82,0.87
240,Tezu,IN,2022-09-21 18:52:09,27.9167,96.1667,74.01,98,100,2.95
241,Clyde River,CA,2022-09-21 18:52:09,70.4692,-68.5914,30.43,74,75,2.3
242,Sept-Iles,CA,2022-09-21 18:52:09,50.2001,-66.3821,51.06,93,100,8.05
243,Pisco,PE,2022-09-21 18:52:10,-13.7,-76.2167,67.01,68,0,9.22
244,Sydney,AU,2022-09-21 18:52:06,-33.8679,151.2073,61.72,90,75,13.8
245,Harper,LR,2022-09-21 18:52:10,4.375,-7.7169,76.71,87,89,10.02
246,Zaragoza,ES,2022-09-21 18:52:10,41.6561,-0.8773,76.86,28,0,8.05
247,Tumpat,MY,2022-09-21 18:52:11,6.1978,102.171,75.18,94,40,4.61
248,Acarau,BR,2022-09-21 18:52:11,-2.8856,-40.12,82.33,69,19,20.42
249,Lishui,CN,2022-09-21 18:52:12,28.4604,119.9103,67.93,96,94,2.21
250,Broome,US,2022-09-21 18:52:12,42.2506,-75.833,82.02,55,0,10.36
251,Srednekolymsk,RU,2022-09-21 18:52:13,67.45,153.6833,35.04,99,100,7.43
252,Medzev,SK,2022-09-21 18:52:13,48.7004,20.8937,51.66,80,100,6.26
253,Tazovskiy,RU,2022-09-21 18:52:13,67.4667,78.7,41.47,92,100,22.32
254,Nyurba,RU,2022-09-21 18:52:14,63.2842,118.3319,24.6,91,18,5.95
255,Kamenka,RU,2022-09-21 18:52:14,51.3223,42.7678,52.32,78,100,1.12
256,Asbest,RU,2022-09-21 18:52:14,57.0099,61.4578,59.11,66,100,3.51
257,Touros,BR,2022-09-21 18:52:15,-5.1989,-35.4608,80.38,70,1,13.29
258,Esperance,AU,2022-09-21 18:52:15,-33.8667,121.9,55.24,77,100,17.56
259,Orcopampa,PE,2022-09-21 18:52:16,-15.2661,-72.3417,64.35,6,65,13.58
260,Chicama,PE,2022-09-21 18:52:16,-7.8447,-79.1469,59.54,60,87,11.05
261,La Mira,MX,2022-09-21 18:52:16,18.035,-102.3266,82.85,75,93,6.87
262,Vao,NC,2022-09-21 18:52:17,-22.6667,167.4833,71.85,75,100,11.3
263,Benbrook,US,2022-09-21 18:52:17,32.6732,-97.4606,96.93,39,0,8.05
264,Hispania,CO,2022-09-21 18:52:18,5.7993,-75.9072,80.73,68,85,2.13
265,Maputo,MZ,2022-09-21 18:51:31,-25.9653,32.5892,64.22,87,75,8.05
266,Sao Gabriel Da Cachoeira,BR,2022-09-21 18:52:18,-0.1303,-67.0892,89.64,51,99,2.82
267,Moratuwa,LK,2022-09-21 18:52:18,6.773,79.8816,78.82,86,8,7.96
268,Middle Island,US,2022-09-21 18:52:19,40.8843,-72.9373,78.35,66,100,10.36
